year_q,year,quarter,sex,age,acf,population
2009.1,2009,1,females,16-19,ACF,8843
2010.1,2010,1,females,16-19,ACF,9109
2011.1,2011,1,females,16-19,ACF,9375
2012.1,2012,1,females,16-19,ACF,9641
2013.1,2013,1,females,16-19,ACF,9907
2014.1,2014,1,females,16-19,ACF,10173
2015.1,2015,1,females,16-19,ACF,10439
2016.1,2016,1,females,16-19,ACF,10705
2017.1,2017,1,females,16-19,ACF,10971
2018.1,2018,1,females,16-19,ACF,11237
2009.1,2009,1,males,16-19,ACF,9204
2010.1,2010,1,males,16-19,ACF,9555
2011.1,2011,1,males,16-19,ACF,9905
2012.1,2012,1,males,16-19,ACF,10256
2013.1,2013,1,males,16-19,ACF,10606
2014.1,2014,1,males,16-19,ACF,10957
2015.1,2015,1,males,16-19,ACF,11307
2016.1,2016,1,males,16-19,ACF,11658
2017.1,2017,1,males,16-19,ACF,12008
2018.1,2018,1,males,16-19,ACF,12359
2009.1,2009,1,females,20-29,ACF,25015
2010.1,2010,1,females,20-29,ACF,25165
2011.1,2011,1,females,20-29,ACF,25315
2012.1,2012,1,females,20-29,ACF,25465
2013.1,2013,1,females,20-29,ACF,25614
2014.1,2014,1,females,20-29,ACF,25764
2015.1,2015,1,females,20-29,ACF,25913
2016.1,2016,1,females,20-29,ACF,26064
2017.1,2017,1,females,20-29,ACF,26213
2018.1,2018,1,females,20-29,ACF,26363
2009.1,2009,1,males,20-29,ACF,26036
2010.1,2010,1,males,20-29,ACF,26117
2011.1,2011,1,males,20-29,ACF,26197
2012.1,2012,1,males,20-29,ACF,26278
2013.1,2013,1,males,20-29,ACF,26358
2014.1,2014,1,males,20-29,ACF,26438
2015.1,2015,1,males,20-29,ACF,26519
2016.1,2016,1,males,20-29,ACF,26599
2017.1,2017,1,males,20-29,ACF,26680
2018.1,2018,1,males,20-29,ACF,26760
2009.1,2009,1,females,30-39,ACF,15683
2010.1,2010,1,females,30-39,ACF,16688
2011.1,2011,1,females,30-39,ACF,17693
2012.1,2012,1,females,30-39,ACF,18697
2013.1,2013,1,females,30-39,ACF,19703
2014.1,2014,1,females,30-39,ACF,20707
2015.1,2015,1,females,30-39,ACF,21712
2016.1,2016,1,females,30-39,ACF,22717
2017.1,2017,1,females,30-39,ACF,23722
2018.1,2018,1,females,30-39,ACF,24726
2009.1,2009,1,males,30-39,ACF,16323
2010.1,2010,1,males,30-39,ACF,16708
2011.1,2011,1,males,30-39,ACF,17093
2012.1,2012,1,males,30-39,ACF,17478
2013.1,2013,1,males,30-39,ACF,17862
2014.1,2014,1,males,30-39,ACF,18247
2015.1,2015,1,males,30-39,ACF,18632
2016.1,2016,1,males,30-39,ACF,19017
2017.1,2017,1,males,30-39,ACF,19402
2018.1,2018,1,males,30-39,ACF,19786
2009.1,2009,1,females,40-49,ACF,5611
2010.1,2010,1,females,40-49,ACF,5966
2011.1,2011,1,females,40-49,ACF,6321
2012.1,2012,1,females,40-49,ACF,6676
2013.1,2013,1,females,40-49,ACF,7031
2014.1,2014,1,females,40-49,ACF,7387
2015.1,2015,1,females,40-49,ACF,7742
2016.1,2016,1,females,40-49,ACF,8097
2017.1,2017,1,females,40-49,ACF,8452
2018.1,2018,1,females,40-49,ACF,8807
2009.1,2009,1,males,40-49,ACF,5840
2010.1,2010,1,males,40-49,ACF,6291
2011.1,2011,1,males,40-49,ACF,6742
2012.1,2012,1,males,40-49,ACF,7192
2013.1,2013,1,males,40-49,ACF,7643
2014.1,2014,1,males,40-49,ACF,8094
2015.1,2015,1,males,40-49,ACF,8545
2016.1,2016,1,males,40-49,ACF,8996
2017.1,2017,1,males,40-49,ACF,9446
2018.1,2018,1,males,40-49,ACF,9897
2009.1,2009,1,females,50+,ACF,5194
2010.1,2010,1,females,50+,ACF,5471
2011.1,2011,1,females,50+,ACF,5749
2012.1,2012,1,females,50+,ACF,6027
2013.1,2013,1,females,50+,ACF,6304
2014.1,2014,1,females,50+,ACF,6582
2015.1,2015,1,females,50+,ACF,6859
2016.1,2016,1,females,50+,ACF,7137
2017.1,2017,1,females,50+,ACF,7415
